Cities,Latitude,Longitude,Temp,Humidity,Cloudiness,Windspeed,Country,Date
east london,-33.02,27.91,19.0,37,13,4.1,ZA,1592060589
tocopilla,-22.09,-70.2,20.14,37,51,3.22,CL,1592060589
blandiana,45.97,23.38,23.0,37,75,1.5,RO,1592060589
pirmasens,49.2,7.61,24.0,37,1,4.6,DE,1592060590
kjopsvik,68.1,16.37,23.0,37,51,7.7,NO,1592060590
rock springs,41.59,-109.2,19.0,37,1,5.7,US,1592060359
lebu,-37.62,-73.65,9.49,37,86,1.75,CL,1592060590
arcachon,44.59,-1.05,20.56,37,75,8.2,FR,1592060590
beira,-19.84,34.84,20.0,37,90,6.7,MZ,1592060471
sola,-13.88,167.55,26.57,37,100,9.13,VU,1592060590
saint anthony,45.02,-93.22,16.67,37,75,4.6,US,1592060459
las choapas,17.93,-94.08,23.0,37,75,5.1,MX,1592060590
magadan,59.57,150.8,8.31,37,0,1.63,RU,1592060590
frankfort,-27.27,28.48,8.32,37,0,1.44,ZA,1592060591
mogadishu,2.04,45.34,28.0,37,75,8.7,SO,1592060591
caravelas,-17.71,-39.25,28.15,37,0,2.55,BR,1592060591
necochea,-38.55,-58.74,6.67,37,100,8.05,AR,1592060591
solnechnyy,50.72,136.63,6.7,37,79,3.26,RU,1592060591
victoria,22.29,114.16,29.44,37,16,8.49,HK,1592060398
san pedro de macoris,18.46,-69.3,31.11,37,40,5.1,DO,1592060591
arman,59.7,150.17,10.08,37,0,0.87,RU,1592060591
waddan,29.16,16.14,38.19,37,0,3.43,LY,1592060591
salsomaggiore terme,44.81,9.98,27.0,37,40,2.6,IT,1592060594
tasiilaq,65.61,-37.64,4.0,37,75,1.5,GL,1592060584
gat,31.61,34.76,30.0,37,20,5.7,IL,1592060446
sioux lookout,50.1,-91.92,13.0,37,20,2.6,CA,1592060595
karasjok,69.47,25.51,20.0,37,36,2.6,NO,1592060595
pinega,64.7,43.39,16.14,37,84,2.27,RU,1592060595
young,-32.68,-57.63,10.79,37,0,7.54,UY,1592060595
vao,-22.67,167.48,22.5,37,99,9.58,NC,1592060595
srednekolymsk,67.45,153.68,16.06,37,89,2.43,RU,1592060595
mayor pablo lagerenza,-19.93,-60.77,25.65,37,100,1.21,PY,1592060595
clyde river,70.47,-68.59,-1.0,37,90,5.7,CA,1592060595
kondinskoye,59.65,67.41,6.98,37,76,7.75,RU,1592060595
maine-soroa,13.21,12.02,41.0,37,20,3.33,NE,1592060595
tessalit,20.2,1.01,44.25,37,32,6.2,ML,1592060595
asau,46.43,26.4,20.56,37,100,1.6,RO,1592060595
lompoc,34.64,-120.46,14.44,37,0,2.6,US,1592060420
richards bay,-28.78,32.04,16.67,37,0,2.59,ZA,1592060596
airai,-8.93,125.41,14.46,37,2,1.43,TL,1592060596
astoria,46.19,-123.83,12.22,37,75,3.1,US,1592060596
hovd,48.01,91.64,19.04,37,0,0.66,MN,1592060596
codrington,-38.27,141.97,11.55,37,100,5.95,AU,1592060596
zuenoula,7.43,-6.04,30.1,37,83,1.32,CI,1592060596
andrews,32.32,-102.55,25.0,37,1,6.2,US,1592060596
gamboula,4.12,15.14,25.42,37,79,1.31,CF,1592060596
petatlan,17.52,-101.27,26.0,37,75,1.33,MX,1592060596
port augusta,-32.5,137.77,8.33,37,0,3.1,AU,1592060597
san patricio,19.22,-104.7,28.0,37,75,0.94,MX,1592060597
thinadhoo,0.53,72.93,27.56,37,100,7.56,MV,1592060597
zarautz,43.28,-2.17,17.78,37,89,0.89,ES,1592060597
grand gaube,-20.01,57.66,22.22,37,24,1.34,MU,1592060597
banda aceh,5.56,95.32,27.48,37,98,3.65,ID,1592060597
panji,-7.73,114.1,25.02,37,65,2.53,ID,1592060597
adre,13.47,22.2,39.54,37,4,5.49,TD,1592060597
dubbo,-32.25,148.62,14.0,37,90,3.6,AU,1592060597
hami,42.8,93.45,28.46,37,99,5.07,CN,1592060597
faanui,-16.48,-151.75,26.86,37,50,4.57,PF,1592060597
uricani,45.34,23.15,21.06,37,52,1.59,RO,1592060597
igrim,63.19,64.42,10.56,37,95,5.98,RU,1592060598
garca,-22.21,-49.66,25.24,37,100,2.39,BR,1592060598
igarka,67.47,86.58,14.16,37,100,6.67,RU,1592060598
zhifang,30.35,114.32,25.0,37,96,2.0,CN,1592060598
raga,8.46,25.68,33.01,37,30,0.63,SS,1592060598
mitsamiouli,-11.38,43.28,28.0,37,20,6.2,KM,1592060598
saint-georges,12.06,-61.75,29.0,37,20,8.2,GD,1592060483
mikhaylovka,50.06,43.24,28.73,37,30,5.83,RU,1592060598
soyo,-6.13,12.37,26.0,37,75,3.6,AO,1592060598
sheltozero,61.37,35.37,14.78,37,14,3.17,RU,1592060598
touros,-5.2,-35.46,28.0,37,75,4.6,BR,1592060598
nalut,30.33,10.85,42.55,37,0,6.8,LY,1592060599
faya,18.39,42.45,29.0,37,40,7.7,SA,1592060599
kieta,-6.22,155.63,26.27,37,18,2.0,PG,1592060599
bengkulu,-3.8,102.27,26.03,37,100,4.59,ID,1592060599
nikolskoye,59.7,30.79,21.0,37,0,6.0,RU,1592060599
marsabit,2.33,37.99,22.92,37,76,4.47,KE,1592060599
arles,43.68,4.63,18.0,37,77,1.5,FR,1592060483
la ronge,55.1,-105.28,14.0,37,90,2.1,CA,1592060599
kapit,2.02,112.93,24.28,37,100,1.96,MY,1592060599
mohnesee,51.5,8.13,27.22,37,8,2.6,DE,1592060599
sayyan,15.17,44.32,20.99,37,84,1.88,YE,1592060599
san jose,37.34,-121.89,16.11,37,75,3.1,US,1592060473
chokurdakh,70.63,147.92,14.28,37,63,4.1,RU,1592060599
haapiti,-17.57,-149.87,25.0,37,25,2.6,PF,1592060599
sandwick,60.0,-1.25,13.0,37,75,3.6,GB,1592060600
bindki,26.03,80.6,38.16,37,87,4.75,IN,1592060600
sechura,-5.56,-80.82,20.15,37,88,3.93,PE,1592060600
comodoro rivadavia,-45.87,-67.5,2.0,37,11,6.2,AR,1592060481
tambacounda,13.75,-13.76,38.76,37,35,4.1,SN,1592060600
portland,45.52,-122.68,12.22,37,90,2.1,US,1592060480
rio grande,-32.03,-52.1,15.0,37,2,7.2,BR,1592060407
fukue,32.69,128.84,25.03,37,67,9.11,JP,1592060600
lavrentiya,65.58,-171.0,5.46,37,0,2.4,RU,1592060600
alofi,-19.06,-169.92,22.0,37,23,5.7,NU,1592060600
vardo,70.37,31.11,13.0,37,6,6.7,NO,1592060600
landau,49.21,8.11,27.22,37,65,2.24,DE,1592060600
carnarvon,-24.87,113.63,18.97,37,1,9.81,AU,1592060601
hualmay,-11.1,-77.61,19.5,37,52,2.8,PE,1592060601
saint-pierre,-21.34,55.48,23.0,37,75,1.5,RE,1592060601
yulara,-25.24,130.99,10.0,37,0,3.6,AU,1592060601
hasaki,35.73,140.83,19.0,37,75,1.0,JP,1592060601
veraval,20.9,70.37,30.58,37,27,5.93,IN,1592060601
venado tuerto,-33.75,-61.97,12.22,37,0,8.05,AR,1592060403
deputatskiy,69.3,139.9,11.13,37,37,0.76,RU,1592060601
tazovskiy,67.47,78.7,11.72,37,100,6.7,RU,1592060601
nanortalik,60.14,-45.24,8.27,37,94,3.95,GL,1592060601
klaksvik,62.23,-6.59,11.0,37,32,3.1,FO,1592060601
gold coast,-28.0,153.43,18.89,37,90,2.64,AU,1592060601
zalesovo,53.99,84.74,19.55,37,32,2.78,RU,1592060601
huarmey,-10.07,-78.15,20.26,37,41,3.26,PE,1592060601
awjilah,29.11,21.29,36.65,37,0,7.3,LY,1592060602
lodja,-3.48,23.43,25.52,37,100,1.23,CD,1592060602
biak,-0.91,122.88,25.31,37,73,0.85,ID,1592060602
luba,3.46,8.55,29.0,37,20,2.6,GQ,1592060602
kamiiso,41.82,140.65,15.93,37,26,2.03,JP,1592060602
bilibino,68.05,166.44,13.42,37,100,1.13,RU,1592060602
torbay,47.67,-52.73,22.22,37,75,9.3,CA,1592060602
nakamura,32.98,132.93,23.53,37,91,1.71,JP,1592060602
luganville,-15.53,167.17,25.23,37,100,5.08,VU,1592060602
lorengau,-2.02,147.27,28.0,37,78,3.87,PG,1592060602
camacha,33.08,-16.33,22.0,37,75,5.1,PT,1592060602
rabak,13.18,32.74,39.11,37,19,2.3,SD,1592060602
pisco,-13.7,-76.22,18.0,37,90,1.5,PE,1592060602
borba,-4.39,-59.59,31.49,37,28,1.47,BR,1592060603
ayagoz,47.97,80.44,16.49,37,100,4.16,KZ,1592060603
quatre cocos,-20.21,57.76,24.0,37,40,2.6,MU,1592060603
neryungri,56.67,124.65,8.47,37,85,1.06,RU,1592060603
petrolina de goias,-16.09,-49.34,27.0,37,94,4.6,BR,1592060603
ogbomosho,8.13,4.25,30.4,37,77,1.17,NG,1592060603
fare,-16.7,-151.02,27.26,37,32,3.88,PF,1592060603
naze,28.37,129.48,26.0,37,90,2.6,JP,1592060603
bose,45.46,8.01,17.22,37,100,2.24,IT,1592060603
smolenka,52.14,113.5,13.0,37,79,2.0,RU,1592060603
simao,22.79,100.97,20.89,37,100,0.98,CN,1592060603
slonim,53.09,25.32,18.84,37,100,5.94,BY,1592060603
ugra,54.78,34.33,11.42,37,100,5.7,RU,1592060603
sao joao da barra,-21.64,-41.05,29.0,37,0,3.1,BR,1592060603
hamilton,39.18,-84.53,18.89,37,75,7.2,US,1592060404
chapais,49.78,-74.85,5.0,37,90,5.7,CA,1592060604
baykit,61.67,96.37,11.12,37,100,2.05,RU,1592060604
coihaique,-45.58,-72.07,2.0,37,90,3.1,CL,1592060604
akdepe,42.06,59.38,38.0,37,94,5.1,TM,1592060604
umm bab,25.21,50.81,40.0,37,1,13.9,QA,1592060604
katsuura,35.13,140.3,20.56,37,100,2.65,JP,1592060604
olafsvik,64.89,-23.71,8.19,37,99,6.61,IS,1592060604
pathein,16.78,94.73,28.34,37,75,2.26,MM,1592060604
newport,51.59,-3.0,21.11,37,54,5.42,GB,1592060604
beringovskiy,63.05,179.32,6.14,37,1,2.14,RU,1592060604
oleksandrivka,48.96,32.23,28.12,37,20,3.72,UA,1592060605
bathsheba,13.22,-59.52,29.0,37,75,4.6,BB,1592060605
kupiskis,55.83,24.97,19.77,37,0,5.8,LT,1592060605
yumen,40.28,97.2,23.32,37,27,7.33,CN,1592060605
casino,-28.87,153.05,18.33,37,100,0.88,AU,1592060605
tilichiki,60.47,166.1,6.17,37,100,2.03,RU,1592060605
gerash,27.67,54.14,43.0,37,0,3.1,IR,1592060605
coahuayana,18.73,-103.68,24.0,37,75,1.95,MX,1592060605
maragheh,37.39,46.24,31.0,37,20,2.1,IR,1592060605
san pascual,13.8,121.03,27.78,37,100,1.19,PH,1592060605
sisimiut,66.94,-53.67,5.94,37,99,2.89,GL,1592060430
labuhan,-6.88,112.21,26.52,37,73,3.46,ID,1592060605
iaciara,-14.1,-46.63,30.68,37,38,0.87,BR,1592060605
melk,48.23,15.33,28.89,37,9,3.58,AT,1592060605
camargo,27.67,-105.17,23.73,37,21,4.39,MX,1592060605
ust-kuyga,70.02,135.6,11.52,37,91,5.64,RU,1592060606
mapiripan,2.89,-72.13,26.63,37,77,1.8,CO,1592060606
souillac,-20.52,57.52,24.0,37,40,2.6,MU,1592060606
pirai do sul,-24.53,-49.95,25.56,37,52,2.68,BR,1592060606
nicoya,10.15,-85.45,26.0,37,75,1.5,CR,1592060606
narsaq,60.92,-46.05,6.0,37,75,1.5,GL,1592060606
shimoda,34.67,138.95,17.78,37,100,3.2,JP,1592060606
laguna,38.42,-121.42,15.56,37,75,2.1,US,1592060606
santa cruz,-17.8,-63.17,23.0,37,75,1.5,BO,1592060381
mahebourg,-20.41,57.7,24.0,37,40,2.6,MU,1592060606
college,64.86,-147.8,15.0,37,75,2.1,US,1592060606
sao filipe,14.9,-24.5,24.27,37,20,1.84,CV,1592060607
mecca,21.43,39.83,39.14,37,0,4.44,SA,1592060369
masyaf,35.07,36.34,26.0,37,0,4.1,SY,1592060607
mae hong son,19.3,97.97,25.65,37,95,0.54,TH,1592060607
roald,62.58,6.13,21.67,37,0,3.6,NO,1592060607
lumby,50.25,-118.97,11.67,37,90,1.0,CA,1592060335
maniitsoq,65.42,-52.9,4.52,37,100,4.1,GL,1592060607
menomonie,44.88,-91.92,15.0,37,75,4.6,US,1592060607
qasigiannguit,68.82,-51.19,7.0,37,20,2.1,GL,1592060607
okulovka,58.4,33.29,18.36,37,10,4.39,RU,1592060607
margate,51.38,1.39,21.11,37,6,2.68,GB,1592060607
aklavik,68.22,-135.01,15.0,37,20,1.5,CA,1592060607
catio,11.28,-15.25,33.43,37,99,4.08,GW,1592060607
buraydah,26.33,43.98,39.0,37,0,3.1,SA,1592060543
puerto baquerizo moreno,-0.9,-89.6,21.0,37,75,4.6,EC,1592060608
ust-ilimsk,58.0,102.66,14.61,37,84,2.03,RU,1592060608
marawi,8.0,124.29,25.56,37,100,2.68,PH,1592060608
nueva imperial,-38.73,-72.95,6.0,37,91,1.41,CL,1592060608
auki,-8.77,160.7,25.87,37,57,1.9,SB,1592060608
griffith,41.53,-87.42,17.22,37,75,3.96,US,1592060461
yar-sale,66.83,70.83,11.63,37,76,7.08,RU,1592060563
dauphin,51.15,-100.05,16.0,37,1,5.1,CA,1592060608
bud,39.45,-86.18,21.67,37,40,3.6,US,1592060608
mwene-ditu,-7.0,23.45,29.66,37,0,1.69,CD,1592060608
skibbereen,51.55,-9.27,19.0,37,75,1.0,IE,1592060608
sarangani,5.4,125.46,28.9,37,5,7.14,PH,1592060609
adrar,20.5,-10.07,40.5,37,0,8.35,MR,1592060526
totness,5.88,-56.32,27.39,37,96,3.79,SR,1592060609
iqaluit,63.75,-68.51,4.0,37,75,2.1,CA,1592060609
panlaitan,12.12,119.85,28.83,37,100,2.58,PH,1592060609
vallenar,-28.57,-70.76,26.72,37,0,1.31,CL,1592060609
maldonado,-34.67,-54.92,11.11,37,20,13.4,UY,1592060609
ahipara,-35.17,173.17,13.12,37,57,1.81,NZ,1592060609
takoradi,4.88,-1.76,26.99,37,83,5.46,GH,1592060609
walvis bay,-22.96,14.51,22.22,37,0,2.68,NA,1592060609
empalme,27.97,-110.82,31.11,37,20,0.94,MX,1592060609
eguia,15.91,119.89,26.53,37,99,4.34,PH,1592060609
karatuzskoye,53.61,92.87,17.21,37,0,1.69,RU,1592060609
tiarei,-17.53,-149.33,25.0,37,20,2.6,PF,1592060610
taoudenni,22.68,-3.98,44.72,37,0,7.97,ML,1592060610
marovoay,-16.1,46.63,30.0,37,20,2.6,MG,1592060610
cristalina,-16.77,-47.61,24.42,37,7,2.23,BR,1592060420
nianzishan,47.52,122.88,10.56,37,100,0.45,CN,1592060610
medea,36.26,2.75,27.0,37,20,6.7,DZ,1592060610
cortez,37.35,-108.59,22.78,37,1,9.3,US,1592060610
fez,34.04,-5.0,28.0,37,40,5.7,MA,1592060610
uvira,-3.41,29.15,25.56,37,46,5.2,CD,1592060610
aksu,41.12,80.26,24.51,37,38,2.0,CN,1592060610
